Course,"AE 321"
Lab Section Number,"0"
Test Group,"C"
Type of Test,"Tensile - Round"
Crosshead Rate,4.00,mm/min
Start Date,9/16/2015 4:03 PM
End Date,9/16/2015 4:05 PM
Material,"1045"
Heat treatment,"CR"
Other information,""
Geometry,Circular
Diameter,7.18,mm
Area,40.4892,mm^2
Hardness,0.0
Rockwell Scale,HRB
Grip Diameter (Hardness correction),12.50,mm
Gage Length (Extensometer),25.40,mm
Maximum Load,40010,N
Tensile strain at Maximum Load,0.02656,mm/mm
Tensile strain at Maximum Strain 1,0.1138,mm/mm
Load at Maximum Strain 1,18160,N
Fracture Type and Location,""
Final Diameter,5.57,mm
Notes During Test,""

Time,Extension,Load,Strain 1
(sec),(mm),(N),(mm/mm)
0.00,0.00,0.6983,-0.00002
0.50,0.03,619.8,0.00002
1.00,0.07,1547,0.0001310
1.50,0.10,2300,0.0002151
2.00,0.13,2928,0.0002817
2.50,0.17,3469,0.0003572
3.00,0.20,3907,0.0003905
3.50,0.23,4297,0.0003877
4.00,0.27,4640,0.0004291
4.50,0.30,4984,0.0004791
5.00,0.33,5323,0.0005170
5.50,0.37,5671,0.0005552
6.00,0.40,6020,0.0005999
6.50,0.43,6370,0.0006404
7.00,0.47,6726,0.0006840
7.50,0.50,7090,0.0007218
8.00,0.53,7453,0.0007612
8.50,0.57,7817,0.0008027
9.00,0.60,8178,0.0008382
9.50,0.63,8530,0.0008830
10.00,0.67,8864,0.0009116
10.50,0.70,9209,0.0009647
11.00,0.73,9552,0.0009938
11.50,0.77,9891,0.001031
12.00,0.80,10200,0.001060
12.50,0.83,10500,0.001097
13.00,0.87,10810,0.001133
13.50,0.90,11110,0.001173
14.00,0.93,11420,0.001208
14.50,0.97,11730,0.001246
15.00,1.00,12040,0.001284
15.50,1.03,12360,0.001314
16.00,1.07,12670,0.001356
16.50,1.10,12990,0.001390
17.00,1.13,13310,0.001437
17.50,1.17,13630,0.001465
18.00,1.20,13950,0.001511
18.50,1.23,14270,0.001538
19.00,1.27,14600,0.001586
19.50,1.30,14910,0.001623
20.00,1.33,15240,0.001669
20.50,1.37,15560,0.001710
21.00,1.40,15890,0.001758
21.50,1.43,16220,0.001795
22.00,1.47,16550,0.001837
22.50,1.50,16880,0.001889
23.00,1.53,17210,0.001936
23.50,1.57,17540,0.001979
24.00,1.60,17870,0.002028
24.50,1.63,18210,0.002081
25.00,1.67,18540,0.002134
25.50,1.70,18880,0.002175
26.00,1.73,19220,0.002231
26.50,1.77,19550,0.002287
27.00,1.80,19890,0.002352
27.50,1.83,20220,0.002409
28.00,1.87,20560,0.002467
28.50,1.90,20900,0.002527
29.00,1.93,21240,0.002588
29.50,1.97,21570,0.002655
30.00,2.00,21910,0.002722
30.50,2.03,22240,0.002791
31.00,2.07,22580,0.002861
31.50,2.10,22920,0.002935
32.00,2.13,23250,0.003010
32.50,2.17,23590,0.003091
33.00,2.20,23920,0.003171
33.50,2.23,24250,0.003250
34.00,2.27,24590,0.003327
34.50,2.30,24920,0.003429
35.00,2.33,25260,0.003511
35.50,2.37,25590,0.003610
36.00,2.40,25920,0.003707
36.50,2.43,26240,0.003802
37.00,2.47,26580,0.003908
37.50,2.50,26900,0.004005
38.00,2.53,27230,0.004119
38.50,2.57,27560,0.004220
39.00,2.60,27880,0.004335
39.50,2.63,28210,0.004456
40.00,2.67,28530,0.004573
40.50,2.70,28850,0.004702
41.00,2.73,29170,0.004828
41.50,2.77,29480,0.004966
42.00,2.80,29800,0.005097
42.50,2.83,30110,0.005245
43.00,2.87,30420,0.005388
43.50,2.90,30730,0.005539
44.00,2.93,31040,0.005690
44.50,2.97,31340,0.005855
45.00,3.00,31640,0.006024
45.50,3.03,31940,0.006191
46.00,3.07,32240,0.006369
46.50,3.10,32530,0.006551
47.00,3.13,32820,0.006738
47.50,3.17,33110,0.006925
48.00,3.20,33390,0.007130
48.50,3.23,33670,0.007326
49.00,3.27,33950,0.007553
49.50,3.30,34230,0.007777
50.00,3.33,34490,0.008011
50.50,3.37,34760,0.008242
51.00,3.40,35020,0.008500
51.50,3.43,35280,0.008749
52.00,3.47,35520,0.009015
52.50,3.50,35770,0.009285
53.00,3.53,36010,0.009586
53.50,3.57,36250,0.009865
54.00,3.60,36480,0.01016
54.50,3.63,36710,0.01049
55.00,3.67,36930,0.01082
55.50,3.70,37150,0.01116
56.00,3.73,37350,0.01152
56.50,3.77,37550,0.01189
57.00,3.80,37750,0.01227
57.50,3.83,37940,0.01266
58.00,3.87,38120,0.01307
58.50,3.90,38290,0.01350
59.00,3.93,38460,0.01394
59.50,3.97,38620,0.01441
60.00,4.00,38770,0.01488
60.50,4.03,38910,0.01538
61.00,4.07,39050,0.01590
61.50,4.10,39180,0.01644
62.00,4.13,39290,0.01699
62.50,4.17,39410,0.01759
63.00,4.20,39500,0.01819
63.50,4.23,39600,0.01881
64.00,4.27,39680,0.01946
64.50,4.30,39750,0.02014
65.00,4.33,39810,0.02085
65.50,4.37,39870,0.02158
66.00,4.40,39910,0.02234
66.50,4.43,39950,0.02313
67.00,4.47,39980,0.02394
67.50,4.50,40000,0.02480
68.00,4.53,40010,0.02567
68.50,4.57,40010,0.02656
69.00,4.60,40000,0.02750
69.50,4.63,39990,0.02847
70.00,4.67,39970,0.02947
70.50,4.70,39940,0.03050
71.00,4.73,39900,0.03156
71.50,4.77,39860,0.03267
72.00,4.80,39800,0.03380
72.50,4.83,39740,0.03498
73.00,4.87,39670,0.03615
73.50,4.90,39600,0.03737
74.00,4.93,39520,0.03859
74.50,4.97,39430,0.03985
75.00,5.00,39350,0.04111
75.50,5.03,39260,0.04239
76.00,5.07,39170,0.04369
76.50,5.10,39070,0.04500
77.00,5.13,38970,0.04632
77.50,5.17,38870,0.04762
78.00,5.20,38770,0.04895
78.50,5.23,38670,0.05027
79.00,5.27,38570,0.05163
79.50,5.30,38470,0.05296
80.00,5.33,38360,0.05428
80.50,5.37,38260,0.05563
81.00,5.40,38150,0.05697
81.50,5.43,38050,0.05833
82.00,5.47,37940,0.05968
82.50,5.50,37830,0.06105
83.00,5.53,37720,0.06242
83.50,5.57,37610,0.06378
84.00,5.60,37500,0.06515
84.50,5.63,37390,0.06653
85.00,5.67,37270,0.06791
85.50,5.70,37160,0.06931
86.00,5.73,37040,0.07071
86.50,5.77,36930,0.07210
87.00,5.80,36810,0.07350
87.50,5.83,36690,0.07489
88.00,5.87,36570,0.07630
88.50,5.90,36440,0.07768
89.00,5.93,36320,0.07910
89.50,5.97,36190,0.08050
90.00,6.00,36070,0.08190
90.50,6.03,35940,0.08332
91.00,6.07,35810,0.08475
91.50,6.10,35670,0.08615
92.00,6.13,35540,0.08757
92.50,6.17,35400,0.08898
93.00,6.20,35260,0.09040
93.50,6.23,35120,0.09183
94.00,6.27,34980,0.09326
94.50,6.30,34840,0.09470
95.00,6.33,34690,0.09614
95.50,6.37,34540,0.09757
96.00,6.40,34380,0.09902
96.50,6.43,34230,0.1005
97.00,6.47,34070,0.1019
97.50,6.50,33910,0.1034
98.00,6.53,33740,0.1048
98.50,6.57,33570,0.1063
99.00,6.60,33400,0.1077
99.50,6.63,33220,0.1092
100.00,6.67,33030,0.1107
100.32,6.69,18160,0.1138
